D1,D2,D3,D4
1.8297477243211807e-16,-0.4636182185829704,0.0,9.107541341310574e-31
9.274360807277533e-19,-5.9678637499264426e-18,1.4331690259162477e-17,-0.021569471602226015
1.0163513111283206e-18,-2.2793787907679533e-18,1.4331690259162477e-17,-0.02156947160222605
4.392608894702519e-18,-5.053988653147466e-18,1.4331690259162477e-17,-0.02156947160222605
2.9548670038521013e-18,-7.860391555521958e-18,1.4331690259162477e-17,-0.02156947160222605
1.7082811288210084e-18,-4.901639750402305e-18,1.4331690259162477e-17,-0.02156947160222605
-3.762282064034217e-18,6.033978507938955e-18,1.4331690259162477e-17,-0.02156947160222605
-2.758452066963497e-18,3.26767962769734e-18,1.4331690259162477e-17,-0.02156947160222605
1.4286901716163647e-18,-4.2705160372944135e-18,1.4331690259162477e-17,-0.02156947160222605
-1.9511196417179438e-18,3.405252963041869e-18,1.4331690259162477e-17,-0.02156947160222605
-4.65704998997873e-18,6.728196979338765e-18,1.4331690259162477e-17,-0.02156947160222605
1.0659156521490882e-18,-2.9783751020332614e-18,1.4331690259162477e-17,-0.02156947160222605
3.2409528565883324e-18,-6.428574422894154e-18,1.4331690259162477e-17,-0.02156947160222605
-3.887079799677642e-18,7.018041458804287e-18,1.4331690259162477e-17,-0.02156947160222605
5.551769289808625e-19,-8.645644311284416e-19,1.4331690259162477e-17,-0.02156947160222605
2.6520266420232883e-19,-7.590545488703405e-19,1.4331690259162477e-17,-0.02156947160222605
-1.3322848103934862e-18,3.171250138315256e-18,1.4331690259162477e-17,-0.02156947160222605
2.5091409678154383e-19,-4.1201868782840633e-19,1.4331690259162477e-17,-0.02156947160222605
2.2025320365855663e-18,-2.028567840051948e-18,1.4331690259162477e-17,-0.02156947160222605
2.7489595441796476e-18,-8.397833071299844e-18,1.4331690259162477e-17,-0.02156947160222605
-8.513280519314948e-19,1.1900864739830185e-18,1.4331690259162477e-17,-0.02156947160222605
4.290145325698124e-19,-1.0661302354030938e-18,1.4331690259162477e-17,-0.02156947160222605
9.861514059130796e-19,-1.1513736347231466e-18,1.4331690259162477e-17,-0.02156947160222605
1.0962205512718595e-18,-6.614264366136323e-18,1.4331690259162477e-17,-0.02156947160222605
-4.3199158002762743e-19,8.94132168801092e-19,1.4331690259162477e-17,-0.02156947160222605
-9.855890358102192e-19,8.218856126133885e-18,1.4331690259162477e-17,-0.02156947160222605
-1.183105304466026e-18,3.856449287376981e-18,1.4331690259162477e-17,-0.02156947160222605
1.1933278044281882e-18,-7.437281084065668e-18,1.4331690259162477e-17,-0.02156947160222605
-1.9248631809028266e-18,6.430257806017535e-18,1.4331690259162477e-17,-0.02156947160222605
2.577314794043911e-19,-8.224703308486202e-19,1.4331690259162477e-17,-0.02156947160222605
8.652480849663094e-19,-2.1091573944443976e-18,1.4331690259162477e-17,-0.02156947160222605
3.99587216207987e-18,-7.785318441723716e-18,1.4331690259162477e-17,-0.02156947160222605
2.0260603334324204e-18,-3.6246074579348275e-18,1.4331690259162477e-17,-0.02156947160222605
-1.1991068540833663e-18,1.5423639372562758e-18,1.4331690259162477e-17,-0.02156947160222605
-3.183144590344989e-19,6.626003100651796e-19,1.4331690259162477e-17,-0.02156947160222605
-1.7921655241036972e-18,3.9011390248290675e-18,1.4331690259162477e-17,-0.02156947160222605
1.770147826283071e-18,-4.641620777930709e-18,1.4331690259162477e-17,-0.02156947160222605
1.787586714368394e-18,-6.0960932160436665e-18,1.4331690259162477e-17,-0.02156947160222605
1.8291341351674517e-18,-3.9303312861337664e-18,1.4331690259162477e-17,-0.02156947160222605
-7.76475268553998e-19,1.990384025256568e-18,1.4331690259162477e-17,-0.02156947160222605
4.569340246179139e-18,-6.7311311350329595e-18,1.4331690259162477e-17,-0.02156947160222605
-1.1281695340195695e-18,1.771873305412811e-18,1.4331690259162477e-17,-0.02156947160222605
4.0010519177091725e-18,-3.08061526371762e-18,1.4331690259162477e-17,-0.02156947160222605
-9.256961220098582e-19,4.145511909250512e-18,1.4331690259162477e-17,-0.02156947160222605
-1.1334526287027007e-18,2.2350870248666036e-18,1.4331690259162477e-17,-0.02156947160222605
-3.243289189235659e-18,7.357438041614405e-18,1.4331690259162477e-17,-0.02156947160222605
-6.023347482040674e-19,8.391176734739791e-19,1.4331690259162477e-17,-0.02156947160222605
2.0265630163269503e-19,-5.239357860132841e-18,1.4331690259162477e-17,-0.02156947160222605
3.490378880316853e-19,-3.593046377293167e-18,1.4331690259162477e-17,-0.02156947160222605
2.7718924024521946e-18,-4.792075979959738e-18,1.4331690259162477e-17,-0.02156947160222605
6.311544338206405e-19,-4.134156128933576e-18,1.4331690259162477e-17,-0.02156947160222605
